@RELATION weatherData

@ATTRIBUTE 'date' DATE 'yyyy'
@ATTRIBUTE 'time' {'00:00', '03:00', '06:00', '09:00', '12:00', '15:00', '18:00', '21:00'}
@ATTRIBUTE 'temperature' NUMERIC
@ATTRIBUTE 'pressure' NUMERIC
@ATTRIBUTE 'humidity' NUMERIC
@ATTRIBUTE 'precipitation' NUMERIC
@ATTRIBUTE 'health_influence' {positive, negative, dangerous}

@DATA
'2014','12:00',17.1,766.6,43,?,positive
'2014','12:00',12.6,768.7,53,?,positive
'2014','12:00',11.8,769.6,48,?,positive
'2014','12:00',12.5,762.3,35,?,positive
'2014','12:00',7.4,764.8,43,?,positive
'2014','12:00',8.4,764.4,33,?,positive
'2014','12:00',8.7,754.1,72,?,positive
'2014','12:00',8.6,747.1,75,?,positive
'2014','12:00',10.0,754.0,55,?,positive
'2014','12:00',5.4,760.4,82,?,negative
'2014','12:00',8.2,767.2,33,?,positive
'2014','12:00',3.8,771.9,31,?,positive
'2014','12:00',4.5,762.3,38,?,positive
'2014','12:00',5.0,759.8,36,?,positive
'2014','12:00',4.1,759.4,45,?,positive
'2014','12:00',2.7,755.6,84,?,negative
'2014','12:00',3.3,761.6,67,?,positive
'2014','12:00',1.4,760.1,44,?,positive
'2014','12:00',2.6,752.6,74,?,positive
'2014','12:00',1.8,760.3,61,?,positive
'2014','12:00',2.7,758.9,49,?,positive
'2014','12:00',1.3,756.6,54,?,positive
'2014','12:00',3.1,759.9,78,?,positive
'2014','12:00',1.4,772.0,54,?,positive
'2014','12:00',3.6,772.5,56,?,positive
'2014','12:00',6.4,769.5,39,?,positive
'2014','12:00',4.9,775.3,48,?,positive
'2014','12:00',7.0,761.7,69,?,positive
'2014','12:00',4.9,757.3,81,?,negative
'2014','12:00',2.7,753.0,88,?,negative
'2014','12:00',6.3,750.0,74,?,positive
'2014','12:00',7.8,743.0,68,?,positive
'2014','12:00',-0.6,755.1,64,?,positive
'2014','12:00',-0.1,748.2,67,?,positive
'2014','12:00',-0.8,752.1,56,?,positive
'2014','12:00',-1.4,743.0,69,?,positive
'2014','12:00',-1.1,729.2,90,?,negative
'2014','12:00',0.2,731.9,94,?,negative
'2014','12:00',3.2,748.7,70,?,positive
'2014','12:00',4.3,759.1,78,?,positive
'2014','12:00',3.8,764.3,74,?,positive
'2014','12:00',3.8,762.3,79,?,positive
'2014','12:00',7.9,761.8,67,?,positive
'2014','12:00',4.4,767.0,63,?,positive
'2014','12:00',5.2,760.0,68,?,positive
'2014','12:00',3.6,770.5,77,?,positive
'2014','12:00',1.8,771.6,80,?,positive
'2014','12:00',2.6,769.9,67,?,positive
'2014','12:00',1.9,763.1,93,?,negative
'2014','12:00',2.5,760.0,79,?,positive
