@relation 'weatherDatass'

@attribute temperature {hot, mild, cold}
@attribute pressure {high, normal, low}
@attribute humidity {high, normal, low}
@attribute dropPressure {no,yes}

@data
mild,normal,normal,no
mild,low,high,no
mild,low,high,no
mild,low,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,normal,yes
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,normal,no
mild,normal,normal,no
mild,low,normal,yes
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,low,high,no
mild,low,normal,no
hot,low,normal,no
hot,low,high,no
mild,normal,high,yes
mild,normal,high,no
hot,normal,high,no
hot,low,normal,no
hot,low,high,no
hot,normal,high,no
hot,normal,normal,no
hot,high,normal,no
mild,normal,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,high,no
mild,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,high,no
hot,high,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,high,no
hot,normal,high,no
hot,normal,high,no
hot,normal,high,no
hot,normal,high,no
hot,normal,high,no
mild,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,high,no
hot,low,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,high,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,low,high,no
hot,normal,normal,no
mild,normal,high,no
hot,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,normal,normal,no
hot,normal,normal,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
mild,normal,high,yes
mild,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
hot,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,high,no
mild,normal,normal,no
mild,high,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,low,normal,no
mild,low,high,no
mild,low,high,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,high,normal,no
mild,normal,high,yes
mild,normal,normal,no
mild,low,high,no
mild,normal,high,no
mild,low,high,no
mild,low,normal,no
mild,low,normal,no
mild,normal,high,no
mild,normal,high,no
mild,high,normal,yes
mild,normal,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,yes
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,high,normal,no
mild,high,high,no
mild,normal,normal,yes
mild,low,high,yes
mild,normal,high,yes
mild,high,high,no
mild,high,high,no
cold,high,high,no
mild,high,normal,no
mild,high,high,no
mild,high,high,no
cold,high,high,no
cold,high,high,no
cold,high,high,no
cold,high,normal,no
cold,high,high,no
cold,high,high,no
cold,high,high,no
cold,high,high,no
cold,high,high,no
cold,high,high,no
cold,high,high,no
cold,high,high,no
cold,normal,high,no
cold,normal,high,no
cold,normal,high,no
cold,normal,high,no
mild,low,high,yes
mild,low,high,no
mild,normal,high,yes
mild,low,high,no
mild,low,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,yes
mild,normal,high,no
mild,normal,high,no
cold,normal,high,no
cold,normal,high,no
mild,low,high,no
cold,normal,high,yes
cold,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
cold,high,high,no
cold,normal,high,no
mild,normal,high,no
mild,low,high,no
mild,normal,high,yes
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,?,no
mild,normal,high,no
mild,normal,high,no
cold,normal,high,no
mild,low,high,no
cold,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,high,high,no
cold,normal,high,no
mild,normal,high,no
mild,normal,high,no
cold,high,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
cold,normal,high,no
cold,high,high,no
cold,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,normal,high,no
mild,high,high,no
mild,normal,high,no
mild,low,high,no
mild,low,high,no
mild,normal,high,yes
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
cold,normal,high,yes
mild,high,high,no
cold,high,high,no
cold,high,high,no
cold,high,high,no
mild,high,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,normal,high,yes
mild,normal,high,no
mild,low,high,no
mild,low,high,yes
mild,low,high,yes
mild,low,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,no
mild,low,high,no
mild,low,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,normal,no
mild,low,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,yes
mild,low,high,no
mild,normal,normal,no
mild,low,normal,no
mild,normal,high,no
mild,normal,high,no
mild,high,normal,yes
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
mild,high,high,no
hot,high,high,no
hot,high,normal,no
hot,high,normal,no
hot,high,high,no
hot,high,high,no
mild,high,normal,no
mild,high,high,no
mild,high,normal,no
mild,normal,high,no
mild,low,high,yes
mild,normal,high,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
mild,normal,high,no
hot,low,high,no
hot,low,normal,no
hot,normal,high,no
hot,low,high,no
hot,normal,high,no
hot,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
mild,normal,high,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,high,no
mild,low,normal,yes
hot,low,high,no
hot,normal,normal,yes
hot,normal,normal,no
hot,normal,normal,no
mild,normal,high,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
mild,normal,high,no
mild,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,no
mild,low,normal,no
mild,low,high,no
hot,normal,normal,yes
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
mild,high,high,no
mild,normal,normal,no
mild,normal,high,no
hot,normal,high,no
mild,normal,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,low,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,high,yes
mild,low,high,no
mild,low,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,low,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,high,no
mild,high,high,no
mild,high,normal,no
mild,high,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,low,normal,no
mild,normal,high,no
mild,normal,normal,yes
mild,high,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,low,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
cold,normal,normal,no
mild,normal,normal,no
mild,low,high,no
mild,low,high,no
mild,low,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,normal,no
mild,high,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
cold,normal,high,no
cold,normal,normal,no
cold,normal,normal,no
cold,normal,high,no
cold,normal,normal,no
cold,normal,normal,no
mild,normal,high,no
cold,normal,high,no
mild,normal,high,no
mild,high,normal,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
cold,normal,normal,no
mild,normal,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,normal,high,yes
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,no
cold,low,normal,no
cold,normal,normal,no
cold,high,normal,yes
cold,high,normal,yes
cold,high,high,no
cold,high,high,no
cold,high,high,no
cold,?,high,?
cold,high,high,?
cold,high,high,no
cold,high,normal,no
cold,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
cold,high,high,no
cold,high,high,no
mild,normal,high,yes
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,high,no
cold,normal,high,no
cold,normal,high,no
cold,normal,high,no
mild,low,high,no
cold,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,yes
mild,low,high,no
mild,normal,high,yes
mild,low,high,yes
mild,normal,high,no
cold,normal,high,no
mild,normal,high,no
mild,high,normal,no
mild,high,high,no
cold,high,normal,no
cold,high,high,no
cold,high,high,no
cold,high,normal,no
mild,normal,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,no
mild,low,high,no
mild,low,high,no
mild,low,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,normal,high,yes
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,normal,high,yes
mild,normal,high,no
mild,high,high,no
mild,high,high,no
mild,high,normal,no
mild,high,normal,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,high,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,high,high,no
mild,normal,high,no
mild,high,high,no
mild,high,high,no
mild,high,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,high,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,high,no
mild,high,normal,yes
mild,high,normal,no
mild,normal,normal,yes
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,low,high,yes
mild,low,high,no
mild,low,normal,no
mild,low,high,no
mild,low,normal,no
mild,low,high,no
hot,normal,high,yes
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,low,high,no
hot,normal,normal,yes
mild,normal,high,no
hot,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
mild,high,high,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,high,no
hot,high,normal,no
hot,high,high,no
hot,normal,high,no
hot,low,high,yes
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
mild,normal,high,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
mild,normal,high,yes
hot,normal,high,no
hot,low,normal,no
mild,normal,high,no
hot,normal,high,no
mild,normal,high,no
hot,?,normal,?
hot,normal,high,?
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,high,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
hot,normal,high,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,normal,high,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
mild,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,normal,no
hot,normal,high,no
mild,normal,high,no
hot,normal,normal,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,high,no
mild,low,high,no
mild,low,high,no
mild,low,high,no
hot,normal,normal,yes
hot,normal,normal,no
hot,high,normal,no
hot,high,normal,no
hot,high,normal,no
hot,normal,normal,yes
hot,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
hot,low,normal,no
mild,low,high,no
hot,normal,normal,no
hot,normal,normal,no
mild,normal,high,no
hot,normal,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,high,yes
hot,normal,normal,no
hot,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,high,normal,no
mild,normal,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,normal,yes
mild,high,normal,no
mild,normal,normal,yes
mild,normal,normal,no
mild,high,normal,yes
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,high,?,no
mild,normal,high,no
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,normal,no
mild,normal,high,yes
mild,normal,high,no
mild,normal,normal,no
mild,normal,high,no
mild,high,normal,no
mild,normal,high,yes
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,low,high,no
mild,low,normal,no
mild,low,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,high,normal,yes
mild,normal,high,no
mild,normal,high,no
mild,normal,high,no
mild,high,normal,yes
mild,high,normal,no
mild,high,normal,no
mild,high,normal,no
mild,normal,high,no
mild,normal,high,no
mild,low,high,no
mild,normal,high,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
mild,normal,normal,no
